Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;duracao_do_contrato_meses;Equipe; Valor
Cliente 50;20203022;Serviços;03/02/2021;Renovação;Vendedor 9;Brasil;12;Time 3;1270080
Cliente 109;20213577;Serviços;22/03/2021;Cross selling;Vendedor 13;Brasil;12;Time 3;1229003,3
Cliente 8;20180337;Licenciamento;29/07/2019;Renovação;Vendedor 3;Brasil;37;Time 1;1220000
Cliente 123;20213576;Serviços;11/03/2021;Upselling;Vendedor 13;Brasil;11;Time 3;1219061,58
Cliente 77;20180497;Produtos;04/10/2019;Novo Logo;Vendedor 14;Brasil;1;Time 3;1205681,75
Cliente 59;20190927;Licenciamento;03/05/2019;Novo Logo;Vendedor 3;Brasil;37;Time 1;1200000
Cliente 3;20203200;Licenciamento;19/01/2021;Renovação;Vendedor 3;Brasil;25;Time 1;1171114,79
Cliente 3;20190873;Licenciamento;31/01/2019;Upselling;Vendedor 10;Brasil;32;Time 7;1142316,45
Cliente 24;20202065;Licenciamento;25/06/2020;Renovação;Vendedor 9;Brasil;12;Time 3;1110336,08
Cliente 50;20202056;Serviços;29/01/2020;Renovação;Vendedor 9;Brasil;12;Time 3;1100010,24
Cliente 17;20180351;Licenciamento;24/09/2019;Renovação;Vendedor 3;Brasil;37;Time 1;1072800
Cliente 75;20202465;Serviços;14/07/2020;Renovação;Vendedor 9;Brasil;24;Time 3;1063883,52
Cliente 5;20191827;Produtos;30/11/2020;Renovação;Vendedor 3;Brasil;12;Time 1;1062053,45
Cliente 113;20202480;Licenciamento;21/09/2020;Novo Logo;Vendedor 1;Brasil;36;Time 1;1055110,36
Cliente 5;20202135;Serviços;02/03/2020;Renovação;Vendedor 3;Brasil;10;Time 1;1047455
Cliente 35;20180269;Licenciamento;28/09/2018;Renovação;Vendedor 8;Mexico;12;Time 6;1040437,5
Cliente 89;20202244;Produtos;02/04/2020;Upselling;Vendedor 7;USA;1;Time 5;1035205,24
Cliente 8;20202707;Serviços;22/09/2020;Renovação;Vendedor 3;Brasil;12;Time 1;1028160
Cliente 9;20191667;Licenciamento;30/03/2020;Cross selling;Vendedor 10;Brasil;12;Time 3;1021350
Cliente 21;20202274;Serviços;30/04/2020;Cross selling;Vendedor 3;Brasil;12;Time 1;1011387,74
Cliente 5;20180113;Serviços;05/03/2018;Upselling;Vendedor 3;Brasil;8;Time 1;1010653,2
Cliente 44;20213288;Licenciamento;09/02/2021;Renovação;Vendedor 8;Mexico;12;Time 9;1006875
Cliente 71;20202396;Produtos;12/06/2020;Cross selling;Vendedor 7;Brasil;12;Time 5;1000000
Cliente 30;20190837;Licenciamento;31/10/2019;Renovação;Vendedor 8;Mexico;12;Time 6;998820
Cliente 8;20170162;Licenciamento;31/08/2018;Renovação;Vendedor 4;Brasil;12;Time 2;989861
Cliente 8;20190866;Serviços;11/06/2019;Upselling;Vendedor 3;Brasil;7;Time 1;973728
Cliente 30;20191809;Licenciamento;28/10/2020;Renovação;Vendedor 8;Mexico;12;Time 9;966637,05
Cliente 4;20190762;Licenciamento;23/04/2019;Upselling;Vendedor 3;Brasil;12;Time 1;963921,84
Cliente 34;20180376;Licenciamento;27/09/2018;Novo Logo;Vendedor 4;Brasil;49;Time 2;962695
Cliente 5;20170165;Licenciamento;06/09/2018;Renovação;Vendedor 3;Brasil;12;Time 1;957075,28
Cliente 5;20180142;Serviços;02/04/2018;Upselling;Vendedor 3;Brasil;13;Time 1;951050,64
Cliente 5;20180128;Serviços;02/04/2018;Upselling;Vendedor 3;Brasil;6;Time 1;945932,4
Cliente 44;20190941;Licenciamento;21/05/2019;Upselling;Vendedor 8;Mexico;9;Time 6;935470,11
Cliente 8;20213608;Serviços;19/04/2021;Upselling;Vendedor 23;Brasil;9;Time 1;930048
Cliente 13;20213594;Licenciamento;12/03/2021;Upselling;Vendedor 13;Brasil;12;Time 3;920035,77
Cliente 52;20202142;Serviços;16/03/2020;Renovação;Vendedor 16;Brasil;9;Time 3;917182,12
Cliente 8;20202531;Produtos;09/10/2020;Cross selling;Vendedor 3;Brasil;12;Time 1;914355,83
Cliente 15;20170005;Serviços;27/03/2018;Novo Logo;Vendedor 5;Colombia;5;Time 3;913900
Cliente 34;20202222;Licenciamento;30/06/2020;Upselling;Vendedor 13;Brasil;27;Time 3;900000
Cliente 43;20180518;Produtos;18/12/2018;Upselling;Vendedor 6;Brasil;12;Time 3;894024
Cliente 37;20180613;Licenciamento;18/12/2018;Upselling;Vendedor 8;Mexico;11;Time 6;884443,35
Cliente 5;20191823;Produtos;18/09/2020;Renovação;Vendedor 3;Brasil;12;Time 1;840500
Cliente 69;20191254;Serviços;26/08/2019;Novo Logo;Vendedor 13;Brasil;1;Time 3;840360,48
Cliente 101;20191169;Licenciamento;26/05/2020;Novo Logo;Vendedor 3;Brasil;12;Time 1;837527
Cliente 5;20191426;Serviços;29/07/2019;Upselling;Vendedor 3;Brasil;15;Time 1;825277,68
Cliente 8;20191852;Licenciamento;30/04/2020;Renovação;Vendedor 3;Brasil;24;Time 1;807228,66
Cliente 5;20180649;Licenciamento;20/09/2019;Renovação;Vendedor 3;Brasil;12;Time 1;782418,25
Cliente 9;20213265;Licenciamento;18/03/2021;Renovação;Vendedor 13;Brasil;12;Time 3;777822,91
Cliente 5;20213495;Serviços;10/02/2021;Upselling;Vendedor 3;Brasil;12;Time 1;772726,68
Cliente 14;20191652;Serviços;27/12/2019;Cross selling;Vendedor 10;Brasil;12;Time 7;765920
Cliente 15;20191003;Serviços;31/03/2019;Upselling;Vendedor 12;Colombia;4;Time 6;757427,76
Cliente 4;20202269;Licenciamento;18/12/2020;Upselling;Vendedor 3;Brasil;24;Time 1;748118,92
Cliente 30;20213291;Licenciamento;10/02/2021;Renovação;Vendedor 8;Mexico;12;Time 9;733005
Cliente 98;20202285;Produtos;11/05/2020;Novo Logo;Vendedor 19;Brasil;12;Time 3;720000
Cliente 5;20213501;Serviços;11/02/2021;Upselling;Vendedor 3;Brasil;12;Time 1;719636,4
Cliente 34;20202102;Produtos;16/03/2020;Upselling;Vendedor 13;Brasil;36;Time 3;712800
Cliente 26;20203055;Serviços;29/04/2021;Renovação;Vendedor 18;Brasil;12;Time 1;704098,56
Cliente 26;20202676;Licenciamento;22/10/2020;Upselling;Vendedor 18;Brasil;12;Time 1;703362,68
Cliente 58;20203100;Produtos;17/02/2021;Novo Logo;Vendedor 17;Brasil;61;Time 8;701653,6
Cliente 5;20180519;Serviços;24/10/2018;Upselling;Vendedor 3;Brasil;12;Time 1;700045,5
Cliente 8;20191742;Serviços;18/10/2019;Upselling;Vendedor 3;Brasil;7;Time 1;698880
Cliente 145;20213279;Produtos;16/12/2020;Novo Logo;Vendedor 13;Brasil;37;Time 3;696344,04
Cliente 2;20180610;Licenciamento;26/02/2019;Upselling;Vendedor 3;Brasil;12;Time 1;695000
Cliente 30;20202247;Licenciamento;27/07/2020;Upselling;Vendedor 8;Mexico;12;Time 9;689373,75
Cliente 102;20202693;Produtos;04/06/2020;Novo Logo;Vendedor 19;Brasil;3;Time 3;688500
Cliente 38;20201956;Licenciamento;14/01/2020;Renovação;Vendedor 8;Mexico;12;Time 9;687360
Cliente 5;20191430;Serviços;23/07/2019;Upselling;Vendedor 3;Brasil;2;Time 1;687108,56
Cliente 8;20191946;Serviços;17/01/2020;Renovação;Vendedor 3;Brasil;12;Time 1;685440
Cliente 8;20202706;Serviços;22/09/2020;Renovação;Vendedor 3;Brasil;12;Time 1;685440
Cliente 8;20202711;Serviços;22/09/2020;Renovação;Vendedor 3;Brasil;12;Time 1;685440
Cliente 8;20203158;Serviços;12/01/2021;Upselling;Vendedor 3;Brasil;12;Time 1;685440
Cliente 30;20202090;Licenciamento;23/03/2020;Upselling;Vendedor 8;Mexico;38;Time 9;676620
Cliente 30;20213290;Licenciamento;25/03/2021;Renovação;Vendedor 8;Mexico;12;Time 9;676620
Cliente 3;20202245;Licenciamento;29/04/2020;Renovação;Vendedor 3;Brasil;12;Time 1;671738,63
Cliente 43;20190847;Produtos;18/12/2019;Upselling;Vendedor 13;Brasil;12;Time 3;670518
Cliente 3;20213662;Produtos;30/04/2021;Upselling;Vendedor 28;Brasil;12;Time 1;656708,75
Cliente 4;20191131;Serviços;26/08/2019;Upselling;Vendedor 3;Brasil;4;Time 1;647795,56
Cliente 38;20180290;Licenciamento;24/01/2019;Renovação;Vendedor 8;Mexico;12;Time 6;644400
Cliente 50;20180523;Serviços;26/02/2019;Novo Logo;Vendedor 9;Brasil;7;Time 3;636822,48
Cliente 5;20180356;Licenciamento;12/11/2018;Renovação;Vendedor 3;Brasil;12;Time 1;629148,46
Cliente 5;20180651;Licenciamento;17/10/2019;Renovação;Vendedor 3;Brasil;12;Time 1;627322,13
Cliente 111;20202639;Produtos;31/08/2020;Novo Logo;Vendedor 19;Brasil;61;Time 3;626220
Cliente 26;20191905;Serviços;28/02/2020;Upselling;Vendedor 18;Brasil;13;Time 1;624960
Cliente 10;20180318;Serviços;22/08/2018;Upselling;Vendedor 1;Brasil;9;Time 1;622742,4
Cliente 43;20180674;Licenciamento;19/12/2019;Cross selling;Vendedor 13;Brasil;37;Time 3;618480
Cliente 2;20202950;Licenciamento;14/12/2020;Cross selling;Vendedor 3;Brasil;12;Time 1;616738,68
Cliente 30;20191776;Licenciamento;31/10/2019;Upselling;Vendedor 8;Mexico;12;Time 6;607669,2
Cliente 140;20203041;Produtos;14/12/2020;Novo Logo;Vendedor 22;Brasil;73;Time 11;606000
Cliente 30;20202514;Licenciamento;17/08/2020;Renovação;Vendedor 8;Mexico;14;Time 9;601440
Cliente 26;20180342;Licenciamento;23/10/2019;Upselling;Vendedor 10;Brasil;12;Time 7;595017
Cliente 37;20180439;Licenciamento;11/10/2018;Renovação;Vendedor 8;Mexico;12;Time 6;593385
Cliente 145;20202211;Serviços;16/12/2020;Cross selling;Vendedor 13;Brasil;13;Time 3;585205,25
Cliente 8;20180132;Licenciamento;17/04/2018;Cross selling;Vendedor 2;Brasil;12;Time 2;583342
Cliente 8;20180336;Licenciamento;03/05/2019;Renovação;Vendedor 3;Brasil;12;Time 1;583342
Cliente 3;20191659;Licenciamento;13/12/2019;Renovação;Vendedor 10;Brasil;22;Time 7;578403,08
Cliente 43;20180217;Licenciamento;17/07/2019;Upselling;Vendedor 13;Brasil;22;Time 3;573915
Cliente 136;20203156;Licenciamento;23/12/2020;Novo Logo;Vendedor 8;Mexico;12;Time 9;564172,2
Cliente 44;20190842;Licenciamento;24/01/2020;Renovação;Vendedor 8;Mexico;24;Time 9;563850
Cliente 4;20203098;Produtos;30/04/2021;Cross selling;Vendedor 29;Brasil;12;Time 1;563546,2
Cliente 78;20191650;Produtos;04/10/2019;Novo Logo;Vendedor 1;Brasil;37;Time 1;558302,35
Cliente 16;20202094;Serviços;22/09/2020;Cross selling;Vendedor 20;Brasil;13;Time 3;550000
Cliente 3;20202165;Licenciamento;02/10/2020;Renovação;Vendedor 3;Brasil;12;Time 1;548760,08
Cliente 44;20190917;Licenciamento;29/04/2019;Novo Logo;Vendedor 8;Mexico;13;Time 6;547740
Cliente 48;20180444;Licenciamento;30/01/2019;Novo Logo;Vendedor 8;Mexico;32;Time 6;547740
Cliente 13;20191289;Licenciamento;19/06/2019;Upselling;Vendedor 1;Brasil;26;Time 1;547685,15
Cliente 50;20191566;Serviços;20/09/2019;Upselling;Vendedor 9;Brasil;3;Time 3;544496,4
Cliente 67;20213269;Licenciamento;21/01/2021;Novo Logo;Vendedor 8;Mexico;12;Time 9;537268,5
Cliente 12;20180358;Licenciamento;29/09/2020;Renovação;Vendedor 14;Brasil;12;Time 3;535800
Cliente 158;20191649;Licenciamento;26/04/2021;Novo Logo;Vendedor 12;Colombia;24;Time 10;534905,7
Cliente 137;20203130;Produtos;12/12/2020;Novo Logo;Vendedor 7;Brasil;61;Time 5;534600
Cliente 8;20202144;Serviços;06/03/2020;Renovação;Vendedor 3;Brasil;10;Time 1;532224
Cliente 75;20191294;Serviços;26/09/2019;Novo Logo;Vendedor 9;Brasil;12;Time 3;531941,76
Cliente 13;20202512;Licenciamento;24/07/2020;Renovação;Vendedor 13;Brasil;11;Time 3;529783,84
Cliente 13;20202077;Licenciamento;31/01/2020;Renovação;Vendedor 13;Brasil;17;Time 3;528010,48
Cliente 30;20180401;Licenciamento;25/01/2019;Renovação;Vendedor 8;Mexico;12;Time 6;523575
Cliente 10;20191143;Serviços;05/06/2019;Upselling;Vendedor 1;Brasil;1;Time 1;520489,68
Cliente 16;20202552;Serviços;22/09/2020;Upselling;Vendedor 20;Brasil;6;Time 3;518000
Cliente 16;20180137;Serviços;18/09/2019;Upselling;Vendedor 1;Brasil;1;Time 1;517224
Cliente 30;20190692;Licenciamento;31/07/2019;Upselling;Vendedor 8;Mexico;12;Time 6;515520
Cliente 84;20201970;Produtos;19/04/2021;Renovação;Vendedor 30;Brasil;12;Time 1;515446,83
Cliente 73;20191484;Serviços;18/09/2019;Novo Logo;Vendedor 12;Colombia;4;Time 6;514446
Cliente 5;20191482;Serviços;22/07/2019;Upselling;Vendedor 3;Brasil;3;Time 1;512132,4
Cliente 31;20191609;Serviços;30/09/2019;Upselling;Vendedor 9;Brasil;4;Time 3;501840
Cliente 71;20202308;Produtos;05/06/2020;Cross selling;Vendedor 9;Brasil;6;Time 3;500000
Cliente 16;20180069;Produtos;30/11/2018;Upselling;Vendedor 1;Brasil;6;Time 1;489617,84
Cliente 5;20190907;Serviços;25/02/2019;Upselling;Vendedor 3;Brasil;3;Time 1;486320,82
Cliente 107;20202390;Produtos;17/08/2020;Novo Logo;Vendedor 19;Brasil;61;Time 3;483800
Cliente 5;20180619;Serviços;08/10/2018;Cross selling;Vendedor 3;Brasil;16;Time 1;483200
Cliente 30;20191808;Licenciamento;26/10/2020;Renovação;Vendedor 8;Mexico;12;Time 9;481689
Cliente 65;20191276;Produtos;25/06/2019;Novo Logo;Vendedor 1;Brasil;23;Time 1;480000
Cliente 4;20191656;Licenciamento;26/05/2020;Renovação;Vendedor 3;Brasil;24;Time 1;475326,54
Cliente 5;20191282;Serviços;31/03/2020;Upselling;Vendedor 3;Brasil;15;Time 1;474075
Cliente 148;20213538;Produtos;12/02/2021;Novo Logo;Vendedor 24;Brasil;61;Time 11;463970
Cliente 5;20191128;Serviços;04/04/2019;Upselling;Vendedor 3;Brasil;3;Time 1;461688,46
Cliente 5;20191127;Serviços;04/04/2019;Upselling;Vendedor 3;Brasil;3;Time 1;461681,04
Cliente 109;20202962;Serviços;08/01/2021;Cross selling;Vendedor 13;Brasil;12;Time 3;459605,28
Cliente 10;20191625;Serviços;30/09/2019;Upselling;Vendedor 1;Brasil;3;Time 1;459488,75
Cliente 10;20191896;Serviços;06/12/2019;Upselling;Vendedor 1;Brasil;6;Time 1;456677,76
Cliente 79;20191600;Licenciamento;02/12/2019;Novo Logo;Vendedor 8;Mexico;12;Time 6;456450
Cliente 26;20180251;Produtos;22/05/2018;Upselling;Vendedor 6;Brasil;12;Time 3;454798,56
Cliente 26;20180426;Serviços;31/08/2018;Upselling;Vendedor 6;Brasil;13;Time 3;454798,56
Cliente 9;20170112;Produtos;20/03/2018;Renovação;Vendedor 4;Brasil;12;Time 2;453692,88
Cliente 5;20213308;Serviços;04/02/2021;Upselling;Vendedor 3;Brasil;10;Time 1;450858,24
Cliente 13;20190861;Licenciamento;31/01/2019;Upselling;Vendedor 1;Brasil;30;Time 1;440551,24
Cliente 5;20180528;Serviços;29/10/2018;Upselling;Vendedor 3;Brasil;5;Time 1;440000
Cliente 16;20190853;Produtos;22/11/2019;Renovação;Vendedor 1;Brasil;12;Time 1;438000
Cliente 16;20202460;Produtos;30/11/2020;Renovação;Vendedor 20;Brasil;12;Time 3;438000
Cliente 5;20191622;Serviços;01/10/2019;Upselling;Vendedor 3;Brasil;3;Time 1;434718,72
Cliente 94;20213417;Serviços;04/02/2021;Upselling;Vendedor 7;Brasil;24;Time 5;432000
Cliente 146;20202986;Licenciamento;29/12/2020;Novo Logo;Vendedor 12;Colombia;11;Time 10;429642,96
Cliente 37;20180534;Licenciamento;30/10/2018;Novo Logo;Vendedor 8;Mexico;12;Time 6;429600
Cliente 84;20191668;Licenciamento;30/12/2019;Novo Logo;Vendedor 3;Brasil;12;Time 1;427231,32
Cliente 2;20202899;Licenciamento;14/12/2020;Renovação;Vendedor 3;Brasil;13;Time 1;424654,8
Cliente 152;20213655;Produtos;17/03/2021;Novo Logo;Vendedor 27;Brasil;61;Time 12;420000
Cliente 62;20180121;Produtos;05/06/2019;Novo Logo;Vendedor 9;Brasil;16;Time 3;420000
Cliente 62;20202608;Serviços;25/08/2020;Upselling;Vendedor 13;Brasil;13;Time 3;420000
Cliente 37;20180458;Licenciamento;20/11/2018;Renovação;Vendedor 8;Mexico;12;Time 6;418860
Cliente 37;20191716;Licenciamento;16/10/2019;Upselling;Vendedor 8;Mexico;12;Time 6;418860
Cliente 71;20190879;Produtos;04/09/2019;Novo Logo;Vendedor 9;Brasil;12;Time 3;417891,11
Cliente 2;20202592;Licenciamento;11/01/2021;Upselling;Vendedor 3;Brasil;12;Time 1;416110,71
Cliente 10;20180412;Serviços;22/08/2018;Upselling;Vendedor 1;Brasil;6;Time 1;415161,6
Cliente 5;20190906;Serviços;25/02/2019;Upselling;Vendedor 3;Brasil;3;Time 1;414415,99
Cliente 23;20180226;Produtos;26/07/2018;Cross selling;Vendedor 1;Brasil;12;Time 1;408000
Cliente 44;20180375;Licenciamento;21/12/2018;Renovação;Vendedor 8;Mexico;12;Time 6;402750
Cliente 8;20180043;Serviços;06/02/2018;Upselling;Vendedor 2;Brasil;6;Time 2;401783
Cliente 63;20191177;Produtos;07/06/2019;Novo Logo;Vendedor 9;Brasil;9;Time 3;400000
Cliente 69;20191791;Serviços;11/11/2019;Upselling;Vendedor 13;Brasil;6;Time 3;399000
